Temperature (°C),Salinity (PSU),Fish Length (cm),Weight (g),Count,Species
26.2,36.8,12.3,109.9,78,Anchovy
26.7,33.4,67.6,2334.8,12,Tuna
28.2,33.1,39.4,716.2,15,Mackerel
24,37,11.2,111.2,83,Anchovy
24.1,35.1,21,218.7,21,Pomfret
26.2,34.8,17.9,139.9,74,Sardine
29.9,34.9,27.9,472.1,18,Pomfret
24.4,36.8,39.3,704.2,18,Mackerel
24.1,33.9,54.5,3733.1,12,Tuna
24.2,36.6,7.6,116.3,41,Anchovy
26.6,33.8,23.5,212.5,11,Pomfret
28.7,36.8,13.9,109.8,87,Anchovy
26,35.3,22.8,584.5,14,Pomfret
26.3,34.1,27.4,342.7,21,Pomfret
27.6,34.1,25.9,382.6,16,Mackerel
26.5,34.6,7.9,51.4,90,Anchovy
28.2,35.9,26.6,229.6,16,Pomfret
27.9,36.7,13.5,94.9,72,Anchovy
24.4,34.2,59.5,3918.4,12,Tuna
25.6,35.2,13.8,294.3,22,Sardine
28.6,35.2,86.3,2975.2,13,Tuna
28.3,33.4,66.4,1806.9,11,Tuna
26.9,35.3,17,127.9,58,Sardine
26.5,36,24.6,338.5,28,Mackerel
25,36.7,27.1,453.4,15,Pomfret
26.7,33.9,14.2,276.7,77,Sardine
24.7,34.4,28.6,308.9,20,Pomfret
26.6,36.3,37.2,303.5,17,Mackerel
27.2,34.9,11.9,76.9,63,Anchovy
29.7,34.3,15.2,240.6,68,Sardine
24.4,34,54.8,3785.2,7,Tuna
25.8,34.1,42.2,3438.3,6,Tuna
26.5,33.1,60.7,3537.4,6,Tuna
27.2,34.8,15.5,218.5,74,Sardine
28.6,34,17.3,173.6,71,Sardine
29.9,34.6,89,4193.4,13,Tuna
25.9,33.7,5.4,109.1,98,Anchovy
25.3,35.8,36.2,474.3,16,Mackerel
25,35.8,20.8,574.7,10,Pomfret
28.1,35.9,12.1,208.3,61,Sardine
25.5,35.6,27.3,422.1,21,Pomfret
25.6,37,14.7,105.8,71,Anchovy
27.8,34.4,13.5,245.2,22,Sardine
29.1,34.6,18.9,270.2,68,Sardine
25,36.6,11.1,50.9,64,Anchovy
28,33,11.6,209.7,73,Sardine
26.7,37,11.8,103.6,33,Sardine
26,36,79,4396.9,5,Tuna
25.8,35.2,15.1,227.3,41,Sardine
25.5,36.9,13.9,278.4,46,Sardine
26.6,34.4,11.5,116.9,72,Anchovy
25.2,35.9,19.2,209.7,10,Pomfret
24.3,37,14.7,155.9,25,Sardine
26.2,33.1,14.3,92.8,92,Anchovy
27.4,36.9,44.5,2222.8,11,Tuna
25.6,34.9,27.5,497.3,12,Mackerel
27.4,33.4,24.2,596,11,Pomfret
25.5,34.2,8.2,134.9,48,Anchovy
28.2,34.4,7.9,130.9,74,Anchovy
25.5,35.4,16.2,202.1,13,Pomfret
28.8,35.6,82.1,4183.2,7,Tuna
26,34.5,21.9,589.1,28,Mackerel
26.8,35.2,57.2,3363.3,10,Tuna
25.5,33.2,8,103.7,76,Anchovy
27.1,36.1,52.9,3491.6,8,Tuna
29.1,33.8,21.2,479.8,17,Pomfret
28.4,36.9,22.7,329.2,10,Pomfret
26.4,34.7,12.4,75.1,65,Anchovy
29.8,36.3,17,181.8,77,Sardine
29.5,34.8,18.6,237.5,18,Pomfret
28,34.1,14.5,123.8,44,Anchovy
27.7,34.7,54.9,2423.9,9,Tuna
24.7,34.4,10.9,118.8,49,Sardine
29.1,35.8,9.7,59.8,87,Anchovy
28.8,34.4,29.3,624.9,19,Mackerel
29.7,36.5,7.6,51.5,58,Anchovy
27,36.4,24.9,265.2,17,Pomfret
29.7,36.8,18.7,227.3,39,Sardine
27.5,34.6,32.9,529.1,28,Mackerel
